Found phosphor interaction MERGE_SCHEDULER
Found phosphor interaction !COMMIT_ON_CLOSE
Found phosphor interaction !CHECK_PENDING_FLUSH_UPDATE
Found phosphor interaction CHECK_PENDING_FLUSH_UPDATE
Found phosphor interaction !MERGE_SCHEDULER
Found phosphor interaction COMMIT_ON_CLOSE

Extra phosphor interactions
	!READER_POOLING
	READER_POOLING

Missing subtrace interactions
	((READER_POOLING && ((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER))) || (MERGE_SCHEDULER && CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	((READER_POOLING && ((COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER))) || (!READER_POOLING && COMMIT_ON_CLOSE))
	((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER && READER_POOLING) || (COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	((READER_POOLING && ((COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (!MERGE_SCHEDULER && COMMIT_ON_CLOSE))) || (COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER && READER_POOLING) || (!READER_POOLING && ((!COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (!MERGE_SCHEDULER && (!COMMIT_ON_CLOSE || CHECK_PENDING_FLUSH_UPDATE)))))
	((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER && READER_POOLING) || (!COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	(READER_POOLING && ((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER)))
