Constraints found by Phosphor MERGE_SCHEDULER
Constraints found by Phosphor !COMMIT_ON_CLOSE
Constraints found by Phosphor !CHECK_PENDING_FLUSH_UPDATE
Constraints found by Phosphor CHECK_PENDING_FLUSH_UPDATE
Constraints found by Phosphor !MERGE_SCHEDULER
Constraints found by Phosphor COMMIT_ON_CLOSE

Extra constraints derived from Phosphor
	!READER_POOLING
	READER_POOLING

Missing subtrace constraints
	((READER_POOLING && ((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER))) || (MERGE_SCHEDULER && CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	((READER_POOLING && ((COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER))) || (!READER_POOLING && COMMIT_ON_CLOSE))
	((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER && READER_POOLING) || (COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	((READER_POOLING && ((COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (!MERGE_SCHEDULER && COMMIT_ON_CLOSE))) || (COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER && READER_POOLING) || (!READER_POOLING && ((!COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (!MERGE_SCHEDULER && (!COMMIT_ON_CLOSE || CHECK_PENDING_FLUSH_UPDATE)))))
	((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER && READER_POOLING) || (!COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && !READER_POOLING))
	(READER_POOLING && ((COMMIT_ON_CLOSE && !CHECK_PENDING_FLUSH_UPDATE && MERGE_SCHEDULER) || (COMMIT_ON_CLOSE && CHECK_PENDING_FLUSH_UPDATE && !MERGE_SCHEDULER)))
